,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
0,26,Turner,1.101721,1.10182975,1.051392,1.0512271,,,,3831,75,96,0,784,185,
1,9,Turner,1.09199925,1.09227825,1.0566802,1.0567225,,,125124,3533,339,,,116902,1590,
2,8,Turner,1.08833225,1.08802325,1.0543121,1.0542739,12,,1992847,3754,163,472,7.5,157218,3024,52.2
3,8,Turner,1.08831725,1.0880185,1.0546218,1.0545589,13,36638,1992421,4000,152,183,11,109167,2832,
4,8,Turner,1.088386,1.08867,1.054247,1.0543352,13,,2027081,4072,322,232,9.1,79701,2634,
5,8,Turner,1.0887735,1.089037,1.0542421,1.0543016,12,34490,2166923,3203,331,183,9.9,98814,2589,
6,8,Turner,1.0876555,1.08792525,1.0543721,1.0543948,11,33108,1857325,3381,348,132,11.3,114670,2754,50.6
7,8,Turner,1.08763025,1.08792675,1.0546474,1.0547098,15,27470,1403780,3330,332,234,6.7,145320,2304,
8,8,Turner,1.089047,1.089393,1.0542414,1.054317,17,33151,1669927,3929,331,177,12.3,91058,2236,
9,8,Turner,1.08830075,1.088648,1.0546163,1.0547052,12,29463,1675897,3683,327,140,15.6,87611,2638,
10,8,Turner,1.088722,1.0884045,1.0546452,1.054537,11,,1686079,3363,140,101,15.3,58245,2533,
11,8,Turner,1.08795075,1.087659,1.0546164,1.0545537,16,,3329066,3646,152,270,6.5,124933,2246,
12,23,Turner,1.0945275,1.09422375,1.0541211,1.0540552,15,21457,1674934,4115,152,208,1,97272,2669,38.7
13,8,Turner,1.087992,1.088299,1.054382,1.0544081,12,29362,1605390,3798,348,187,10.5,124463,2529,
14,9,Turner,1.09343525,1.093748,1.0570447,1.056973,13,,3169411,4214,30,312,0.5,410346,2395,
15,9,Turner,1.08911475,1.0894025,1.0544564,1.0545063,13,,2434997,3863,337,85,25.1,51929,2231,
16,23,Turner,1.093846,1.09412775,1.0539421,1.0540023,14,,2098100,3810,332,320,1.1,103782,2620,38.2
17,23,Turner,1.09384625,1.09348675,1.0539345,1.0538523,14,,2342177,3684,150,476,1.2,141212,2440,39
18,9,Turner,1.09305425,1.093384,1.0567437,1.0566735,13,,2692953,4470,28,134,0.3,336956,2360,
19,8,Turner,1.0890365,1.08878575,1.0547798,1.0547342,11,25115,1415599,3469,156,135,16.8,65317,2399,
20,8,Turner,1.08762425,1.08792425,1.0548945,1.0549313,11,25798,1994773,3763,343,184,9,164345,1948,
21,8,Turner,1.0883265,1.0880115,1.0547572,1.0548146,26,59743,3633879,4559,204,237,7.3,106395,1502,
22,8,Turner,1.08762475,1.08729225,1.0547715,1.0547341,17,,2223248,3851,164,181,8.6,177189,2202,
23,8,Turner,1.08831,1.08802425,1.0546866,1.054656,15,29205,1472986,3367,165,198,8.7,119050,2335,
24,8,Turner,1.0875825,1.087278,1.0546903,1.0546625,18,47693,2439071,3975,167,52,61.1,74168,1626,
25,8,Turner,1.08866925,1.08901775,1.0551113,1.0551313,16,26482,1527751,3580,352,240,7.7,164027,2091,
26,23,Turner,1.094187,1.09385325,1.0541021,1.0540535,14,,2302832,3304,160,203,1.4,146391,2478,38.2
27,23,Turner,1.094517,1.0948555,1.0539393,1.054,14,,2342177,3642,336,0,,120780,2502,
28,9,Turner,1.09125875,1.0915565,1.0558222,1.055756,13,,1807999,3951,29,640,1.3,270007,1976,
29,8,Turner,1.08829825,1.08801625,1.0552129,1.0551679,16,22269,1604991,3546,158,6,250,200242,2061,
30,23,Turner,1.093048,1.0927675,1.0545174,1.0544541,14,,2379782,3507,151,93,2.3,107218,2390,38.7
31,23,Turner,1.0930525,1.0927695,1.0544184,1.0543521,14,37107,1987080,3865,150,362,1,105266,2205,39
32,23,Turner,1.09306625,1.093117,1.0544184,1.0546095,14,43945,2305380,4355,276,343,1,98778,2201,35.1
33,5,Turner,1.09192575,1.09163775,1.0565284,1.0564716,16,43311,3188943,3495,154,508,1.3,192733,1973,43
34,8,Turner,1.08866925,1.0883995,1.0551104,1.0550575,16,29824,1487056,3358,154,212,8.2,208859,2147,
35,8,Turner,1.08832125,1.088022,1.0549731,1.0549341,12,27568,3171633,3716,162,199,8.7,177871,1963,
36,8,Turner,1.08836325,1.08863725,1.0554929,1.0555352,10,49395,2640700,3418,339,230,7.2,154722,1634,
37,8,Turner,1.08765,1.08729425,1.0544876,1.0544779,16,,1620287,3740,176,315,5.5,170478,2260,
38,9,Turner,1.0919295,1.0916135,1.0559735,1.0560156,13,,2041871,3945,198,546,1.1,276913,2335,
39,23,Turner,1.09520925,1.095105,1.0556241,1.0552494,14,,2331755,3595,96,0,,5092,1011,
40,23,Turner,1.0956055,1.095315,1.0540138,1.0539515,14,,2327840,3462,152,181,3.3,211814,2405,35.8
41,1,Turner,1.08798325,1.0879075,1.0542905,1.0540643,12,24083,2990307,3734,98,93,14.9,44559,1847,
42,8,Turner,1.08834575,1.08763425,1.055376,1.0554193,55,138346,4025080,9547,189,242,8.1,421823,1354,
43,8,Turner,1.08871875,1.089024,1.0548909,1.054934,18,21853,1639635,3978,341,165,9.4,74293,2017,
44,8,Turner,1.088722,1.08903325,1.0545488,1.0546037,18,19015,1414602,4026,336,60,24.2,79947,2086,
45,23,Turner,1.09451775,1.09420625,1.0539112,1.0539004,14,,1204819,3774,175,0,,87258,2304,
46,9,Turner,1.0934375,1.09375175,1.0569444,1.0568727,13,,1810911,4186,30,631,0.5,304300,2143,
47,7,Turner,1.09452175,1.09422,1.054663,1.0546503,15,,1746284,3202,174,339,0.8,159002,2281,
48,8,Turner,1.08947225,1.0894915,1.0544909,1.054359,11,27902,1008420,2308,87,76,19.6,22258,1723,
49,23,Turner,1.094566,1.09485925,1.0542378,1.0543022,15,,1314711,3990,331,17,2.6,127364,2350,36.4
50,23,Turner,1.094188,1.094494,1.0542354,1.0543007,10,,2778060,3588,332,326,0.2,152141,2147,37.8
